"Alexander, NC",374,0.06,242,0.039,
"Alleghany, NC",99,0.062,571,0.44799999999999995,
"Anson, NC",2307,0.6609999999999999,914,0.262,
"Ashe, NC",1205,0.45899999999999996,1785,0.426,
"Beaufort, NC",3165,0.44299999999999995,2690,0.377,
"Bertie, NC",345,0.382,43,0.048,
"Bladen, NC",97,0.039,93,0.038,
"Brunswick, NC",1735,0.079,7192,0.601,
"Buncombe, NC",30913,0.621,17604,0.354,
"Burke, NC",3460,0.45399999999999996,11300,0.426,
"Caldwell, NC",5599,0.45399999999999996,4567,0.371,
"Camden, NC",428,0.295,140,0.09699999999999999,
"Carteret, NC",1492,0.109,834,0.061,
"Caswell, NC",83,0.040999999999999995,1701,0.598,
"Catawba, NC",5310,0.512,4561,0.44,
"Chatham, NC",5510,0.409,2843,0.504,
"Chowan, NC",694,0.435,576,0.361,
"Clay, NC",877,0.34700000000000003,201,0.08,
"Cleveland, NC",749,0.07200000000000001,531,0.051,
"Columbus, NC",149,0.042,3628,0.563,
"Craven, NC",5187,0.581,3184,0.35700000000000004,
"Cumberland, NC",11052,0.31,2650,0.501,
"Davidson, NC",10964,0.452,9369,0.386,
"Davie, NC",3359,0.359,1229,0.131,
"Duplin, NC",303,0.063,207,0.043,
"Durham, NC",1983,0.122,35845,0.575,
"Edgecombe, NC",6411,0.708,2058,0.22699999999999998,
"Forsyth, NC",16779,0.39799999999999996,3443,0.467,
"Gaston, NC",11528,0.45399999999999996,9336,0.368,
"Gates, NC",255,0.342,45,0.06,
"Graham, NC",101,0.062,99,0.061,
"Granville, NC",256,0.05,4693,0.588,
"Greene, NC",1643,0.5870000000000001,822,0.294,
"Guilford, NC",28204,0.41700000000000004,1274,0.515,
"Harnett, NC",4943,0.44299999999999995,4670,0.418,
"Haywood, NC",2960,0.381,877,0.113,
"Henderson, NC",3202,0.155,1759,0.085,
"Hertford, NC",42,0.057,2926,0.675,
"Hoke, NC",3528,0.597,1837,0.311,
"Hyde, NC",388,0.405,12861,0.462,
"Jackson, NC",1624,0.395,1434,0.349,
"Johnston, NC",10189,0.415,1559,0.064,
"Jones, NC",55,0.05,38,0.034,
"Lee, NC",387,0.068,3224,0.546,
"Lenoir, NC",4731,0.6409999999999999,1947,0.264,
"Lincoln, NC",2291,0.418,2870,0.449,
"Madison, NC",1003,0.414,970,0.4,
"Martin, NC",793,0.424,92,0.049,
"McDowell, NC",537,0.087,444,0.07200000000000001,
"Mecklenburg, NC",10598,0.121,71265,0.603,
"Mitchell, NC",450,0.579,314,0.40399999999999997,
"Montgomery, NC",885,0.355,7347,0.40700000000000003,
"Nash, NC",4578,0.428,4379,0.41,
"New Hanover, NC",7144,0.251,5150,0.18100000000000002,
"Northampton, NC",60,0.057999999999999996,51,0.05,
"Onslow, NC",1162,0.067,4560,0.542,
"Orange, NC",18096,0.499,17546,0.484,
"Pamlico, NC",676,0.389,1355,0.47200000000000003,
"Pender, NC",4033,0.525,2222,0.289,
"Perquimans, NC",531,0.322,202,0.12300000000000001,
"Person, NC",211,0.052000000000000005,197,0.048,
"Pitt, NC",1151,0.075,11856,0.57,
"Polk, NC",1123,0.48700000000000004,1099,0.47700000000000004,
"Randolph, NC",2914,0.45799999999999996,1464,0.551,
"Robeson, NC",2090,0.508,1332,0.324,
"Rockingham, NC",4451,0.39899999999999997,774,0.069,
"Rowan, NC",1783,0.08800000000000001,1092,0.054000000000000006,
"Rutherford, NC",538,0.064,2382,0.46,
"Sampson, NC",3790,0.657,1554,0.26899999999999996,
"Scotland, NC",1142,0.26899999999999996,5202,0.49200000000000005,
"Stokes, NC",3776,0.46,3380,0.41200000000000003,
"Surry, NC",3850,0.405,765,0.08,
"Swain, NC",132,0.09699999999999999,115,0.084,
"Transylvania, NC",463,0.08,1954,0.499,
"Tyrrell, NC",266,0.493,197,0.365,
"Union, NC",5547,0.406,1017,0.503,
"Wake, NC",48462,0.40399999999999997,35174,0.293,
"Warren, NC",297,0.304,84,0.086,
"Washington, NC",38,0.054000000000000006,32,0.045,
"Watauga, NC",924,0.127,5811,0.685,
"Wayne, NC",7546,0.625,3564,0.295,
"Wilkes, NC",1783,0.426,3383,0.441,
"Yadkin, NC",3436,0.44299999999999995,3183,0.41,
"Yancey, NC",1151,0.39899999999999997,282,0.098,
"Adams, OH",843,0.157,78,0.013999999999999999,
"Allen, OH",433,0.021,3670,0.5660000000000001,
"Ashland, OH",1465,0.495,1451,0.491,
"Ashtabula, OH",4256,0.439,2621,0.424,
"Auglaize, OH",4998,0.43799999999999994,4284,0.375,
"Belmont, OH",2995,0.278,1959,0.182,
"Brown, OH",1430,0.155,171,0.019,
"Butler, OH",1676,0.024,12874,0.534,
"Carroll, OH",1084,0.514,976,0.462,
"Champaign, OH",1099,0.466,10661,0.43700000000000006,
"Clermont, OH",17186,0.40399999999999997,17153,0.40299999999999997,
"Clinton, OH",3456,0.38,1226,0.135,
"Columbiana, OH",2265,0.12,377,0.02,
"Coshocton, OH",148,0.023,1358,0.536,
"Crawford, OH",1344,0.514,1141,0.436,
"Cuyahoga, OH",72297,0.363,5437,0.426,
"Defiance, OH",3956,0.47100000000000003,2595,0.309,
"Delaware, OH",11146,0.21600000000000003,6199,0.12,
"Erie, OH",1600,0.125,383,0.03,
"Fairfield, OH",678,0.021,6408,0.5529999999999999,
"Fayette, OH",760,0.583,533,0.409,
"Franklin, OH",67855,0.444,4578,0.478,
"Gallia, OH",2900,0.465,2087,0.335,
"Geauga, OH",8101,0.34,2690,0.113,
"Greene, OH",4965,0.136,816,0.022000000000000002,
"Guernsey, OH",164,0.024,1440,0.53,
"Hamilton, OH",57687,0.595,38956,0.402,
"Hancock, OH",2062,0.449,2265,0.42200000000000004,
"Harrison, OH",1424,0.517,801,0.29100000000000004,
"Henry, OH",1981,0.294,948,0.141,
"Highland, OH",1101,0.14,176,0.022000000000000002,
"Hocking, OH",91,0.019,1204,0.523,
"Holmes, OH",561,0.488,558,0.485,
"Huron, OH",1907,0.47700000000000004,3018,0.504,
"Jefferson, OH",5695,0.518,3176,0.289,
"Knox, OH",4100,0.314,2972,0.22699999999999998,
"Lake, OH",4421,0.10099999999999999,1074,0.024,
"Lawrence, OH",457,0.037000000000000005,2654,0.5539999999999999,
"Licking, OH",6785,0.5329999999999999,5849,0.45899999999999996,
"Logan, OH",998,0.489,21544,0.486,
"Lucas, OH",24633,0.47700000000000004,17403,0.337,
"Madison, OH",2566,0.318,1311,0.162,
"Mahoning, OH",2725,0.08,794,0.023,
"Marion, OH",201,0.018000000000000002,2585,0.569,
"Medina, OH",7913,0.531,6888,0.46299999999999997,
"Meigs, OH",757,0.47200000000000003,4488,0.431,
"Miami, OH",11050,0.415,10848,0.40700000000000003,
"Monroe, OH",489,0.24,370,0.182,
"Montgomery, OH",10390,0.11800000000000001,1701,0.019,
"Morgan, OH",110,0.033,566,0.562,
"Morrow, OH",1164,0.521,1035,0.46299999999999997,
"Muskingum, OH",2299,0.424,1183,0.469,
"Ottawa, OH",3287,0.43,2968,0.38799999999999996,
"Paulding, OH",1313,0.321,872,0.213,
"Perry, OH",933,0.16,120,0.021,
"Pickaway, OH",194,0.018000000000000002,2097,0.556,
"Pike, OH",1336,0.568,949,0.40299999999999997,
"Portage, OH",8665,0.49,5019,0.483,
"Putnam, OH",5024,0.47600000000000003,2778,0.263,
"Richland, OH",8829,0.36,5742,0.23399999999999999,
"Ross, OH",1927,0.159,319,0.026000000000000002,
"Sandusky, OH",332,0.027999999999999997,2866,0.534,
"Scioto, OH",3499,0.537,2903,0.446,
"Seneca, OH",2064,0.49200000000000005,4693,0.405,
"Stark, OH",33297,0.48100000000000004,26047,0.376,
"Summit, OH",55376,0.354,15725,0.1,
"Trumbull, OH",2711,0.094,659,0.023,
"Tuscarawas, OH",403,0.027999999999999997,4479,0.516,
"Union, OH",1580,0.508,1501,0.483,
"Van Wert, OH",621,0.45399999999999996,1023,0.484,
"Warren, OH",22870,0.428,20244,0.379,
"Washington, OH",5023,0.395,1997,0.157,
"Wayne, OH",3587,0.168,390,0.018000000000000002,
"Williams, OH",236,0.027000000000000003,1156,0.526,
"Wood, OH",7165,0.537,6108,0.45799999999999996,
"Wyandot, OH",647,0.486,516,0.332,
"Adair, OK",582,0.33399999999999996,421,0.368,
"Alfalfa, OK",92,0.28,278,0.374,
"Atoka, OK",370,0.284,557,0.48,
"Beaver, OK",52,0.289,900,0.41200000000000003,
"Beckham, OK",464,0.312,533,0.368,
"Blaine, OK",313,0.373,1242,0.44,
"Bryan, OK",1050,0.312,847,0.42200000000000004,
"Caddo, OK",1060,0.364,8105,0.36200000000000004,
"Canadian, OK",3357,0.384,1482,0.35600000000000004,
"Carter, OK",1240,0.32299999999999995,1067,0.32,
"Cherokee, OK",2023,0.387,306,0.43200000000000005,
"Choctaw, OK",384,0.29,204,0.42200000000000004,
"Cimarron, OK",22,0.175,12328,0.344,
"Cleveland, OK",10433,0.376,102,0.397,
"Coal, OK",136,0.19,3419,0.41700000000000004,
"Comanche, OK",3523,0.449,317,0.524,
"Cotton, OK",204,0.297,418,0.34700000000000003,
"Craig, OK",609,0.358,3812,0.37,
"Creek, OK",2301,0.42,1491,0.425,
"Custer, OK",750,0.336,1721,0.369,
"Delaware, OK",1447,0.41200000000000003,363,0.426,
"Dewey, OK",134,0.275,350,0.39799999999999996,
"Ellis, OK",70,0.233,2798,0.307,
"Garfield, OK",1403,0.413,1028,0.39299999999999996,
"Garvin, OK",909,0.327,3020,0.39399999999999996,
"Grady, OK",1629,0.342,333,0.335,
"Grant, OK",125,0.319,111,0.379,
"Greer, OK",164,0.276,59,0.32799999999999996,
"Harmon, OK",122,0.37200000000000005,280,0.418,
"Harper, OK",68,0.261,265,0.39299999999999996,
"Haskell, OK",475,0.32799999999999996,316,0.41600000000000004,
"Hughes, OK",537,0.33,879,0.37200000000000005,
"Jackson, OK",505,0.386,149,0.392,
"Jefferson, OK",197,0.294,254,0.36700000000000005,
"Johnston, OK",260,0.248,2190,0.341,
"Kay, OK",1288,0.385,958,0.341,
"Kingfisher, OK",268,0.332,301,0.382,
"Kiowa, OK",331,0.348,179,0.36700000000000005,
"Latimer, OK",499,0.312,1908,0.382,
"Lincoln, OK",1161,0.385,2821,0.363,
"Logan, OK",1314,0.42100000000000004,216,0.42200000000000004,
"Love, OK",314,0.32,816,0.429,
"Major, OK",140,0.34700000000000003,485,0.408,
"Marshall, OK",400,0.303,1570,0.353,
"Mayes, OK",1659,0.4,2484,0.406,
"McClain, OK",1157,0.354,473,0.348,
"McCurtain, OK",712,0.28300000000000003,572,0.38799999999999996,
"McIntosh, OK",1022,0.402,346,0.35,
"Murray, OK",544,0.327,1561,0.31,
"Muskogee, OK",3381,0.44799999999999995,596,0.317,
"Noble, OK",362,0.353,448,0.35100000000000003,
"Nowata, OK",406,0.382,311,0.396,
"Okfuskee, OK",421,0.369,29030,0.32799999999999996,
"Oklahoma, OK",32368,0.474,1176,0.379,
"Okmulgee, OK",1867,0.457,2048,0.38,
"Osage, OK",2327,0.462,710,0.34700000000000003,
"Ottawa, OK",972,0.39299999999999996,743,0.37799999999999995,
"Pawnee, OK",603,0.405,2869,0.311,
"Payne, OK",2622,0.389,1086,0.374,
"Pittsburg, OK",1717,0.316,1063,0.324,
"Pontotoc, OK",1186,0.29600000000000004,2914,0.37,
"Pottawatomie, OK",2300,0.375,219,0.396,
"Pushmataha, OK",317,0.267,217,0.45299999999999996,
"Roger Mills, OK",100,0.21600000000000003,5850,0.37200000000000005,
"Rogers, OK",2810,0.396,673,0.379,
"Seminole, OK",932,0.391,1024,0.374,
"Sequoyah, OK",1359,0.36,2428,0.446,
"Stephens, OK",1174,0.312,1036,0.39399999999999996,
"Texas, OK",267,0.317,280,0.413,
"Tillman, OK",214,0.332,27829,0.316,
"Tulsa, OK",25372,0.474,4459,0.387,
"Wagoner, OK",2493,0.435,3597,0.384,
"Washington, OK",1649,0.424,560,0.433,
"Washita, OK",292,0.251,574,0.361,
"Woods, OK",217,0.33799999999999997,1235,0.376,
"Woodward, OK",343,0.308,1353,0.369,
"Abbeville, SC",1501,0.818,312,0.17,
"Aiken, SC",1207,0.042,6888,0.7020000000000001,
"Allendale, SC",21,0.057999999999999996,12,0.033,
"Anderson, SC",2959,0.086,2411,0.07,
"Bamberg, SC",193,0.161,78,0.065,
"Barnwell, SC",575,0.222,516,0.19899999999999998,
"Beaufort, SC",9912,0.301,9126,0.27699999999999997,
"Beaufort, SC",3567,0.263,9406,0.34,
"Berkeley, SC",9471,0.72,3584,0.272,
"Calhoun, SC",110,0.048,1536,0.861,
"Charleston, SC",6140,0.11199999999999999,2467,0.045,
"Cherokee, SC",879,0.102,382,0.044000000000000004,
"Chester, SC",553,0.166,284,0.085,
"Chesterfield, SC",1434,0.319,695,0.154,
"Clarendon, SC",1601,0.373,1036,0.24100000000000002,
"Clarendon, SC",337,0.086,2326,0.433,
"Colleton, SC",2932,0.825,583,0.16399999999999998,
"Darlington, SC",328,0.037000000000000005,4988,0.8190000000000001,
"Dillon, SC",112,0.042,65,0.024,
"Dorchester, SC",1951,0.08800000000000001,1418,0.064,
"Edgefield, SC",900,0.225,326,0.081,
"Fairfield, SC",631,0.247,496,0.19399999999999998,
"Florence, SC",6004,0.331,5208,0.287,
"Florence, SC",2584,0.214,4620,0.402,
"Georgetown, SC",4931,0.778,1346,0.212,
"Greenville, SC",6548,0.07,19807,0.6409999999999999,
"Greenwood, SC",866,0.08199999999999999,697,0.066,
"Hampton, SC",92,0.055,88,0.053,
"Horry, SC",8496,0.158,3430,0.064,
"Jasper, SC",695,0.23199999999999998,566,0.18899999999999997,
"Kershaw, SC",3673,0.344,2772,0.259,
"Kershaw, SC",1086,0.22399999999999998,4190,0.33899999999999997,
"Lancaster, SC",3332,0.73,1213,0.266,
"Laurens, SC",436,0.045,2952,0.784,
"Lee, SC",65,0.042,58,0.037000000000000005,
"Lexington, SC",5298,0.09699999999999999,4847,0.08900000000000001,
"Marion, SC",436,0.154,215,0.076,
"Marlboro, SC",409,0.23399999999999999,254,0.145,
"McCormick, SC",615,0.33899999999999997,468,0.258,
"McCormick, SC",162,0.142,2024,0.344,
"Newberry, SC",2118,0.81,469,0.179,
"Oconee, SC",1123,0.07200000000000001,1960,0.596,
"Orangeburg, SC",404,0.06,353,0.053,
"Pickens, SC",2033,0.086,1714,0.07200000000000001,
"Richland, SC",7964,0.203,4484,0.114,
"Saluda, SC",797,0.23199999999999998,553,0.161,
"Spartanburg, SC",15249,0.327,11478,0.24600000000000002,
"Spartanburg, SC",4447,0.293,3762,0.337,
"Sumter, SC",9816,0.866,1441,0.127,
"Union, SC",114,0.032,1690,0.8340000000000001,
"Williamsburg, SC",152,0.055,76,0.027999999999999997,
"York, SC",3953,0.10400000000000001,2632,0.069,
"Anderson, TN",2340,0.218,862,0.08,
"Bedford, TN",821,0.13,475,0.075,
"Benton, TN",278,0.125,123,0.055,
"Bledsoe, TN",285,0.139,166,0.081,
"Blount, TN",4721,0.223,1729,0.081,
"Bradley, TN",3625,0.217,1719,0.10300000000000001,
"Campbell, TN",705,0.16699999999999998,289,0.068,
"Cannon, TN",195,0.083,159,0.068,
"Carroll, TN",573,0.157,313,0.086,
"Carter, TN",1757,0.183,699,0.073,
"Cheatham, TN",848,0.14800000000000002,419,0.073,
"Chester, TN",379,0.152,319,0.128,
"Claiborne, TN",540,0.14400000000000002,200,0.053,
"Clay, TN",146,0.139,66,0.063,
"Cocke, TN",765,0.127,355,0.059000000000000004,
"Coffee, TN",1307,0.158,702,0.085,
"Crockett, TN",275,0.131,189,0.09,
"Cumberland, TN",1972,0.165,791,0.066,
"Davidson, TN",12115,0.22,4865,0.08800000000000001,
"Decatur, TN",199,0.125,110,0.069,
"Dickson, TN",924,0.14800000000000002,520,0.083,
"Dyer, TN",812,0.16,361,0.071,
"Fayette, TN",1121,0.154,430,0.059000000000000004,
"Fentress, TN",324,0.111,147,0.05,
"Franklin, TN",948,0.14800000000000002,556,0.087,
"Gibson, TN",1014,0.147,762,0.111,
"Giles, TN",527,0.14,273,0.07200000000000001,
"Grainger, TN",557,0.159,171,0.049,
"Greene, TN",1845,0.16699999999999998,860,0.078,
"Grundy, TN",141,0.086,133,0.081,
"Hamblen, TN",1954,0.185,827,0.078,
"Hamilton, TN",9625,0.187,5075,0.098,
"Hancock, TN",150,0.17,40,0.045,
"Hardeman, TN",315,0.133,216,0.091,
"Hardin, TN",597,0.156,283,0.07400000000000001,
"Hawkins, TN",1460,0.159,572,0.062,
"Haywood, TN",224,0.149,106,0.07,
"Henderson, TN",571,0.14400000000000002,363,0.092,
"Henry, TN",751,0.138,370,0.068,
"Hickman, TN",331,0.11699999999999999,210,0.07400000000000001,
"Houston, TN",159,0.156,67,0.066,
"Humphreys, TN",328,0.139,173,0.073,
"Jackson, TN",192,0.126,92,0.06,
"Jefferson, TN",1579,0.175,664,0.07400000000000001,
"Johnson, TN",452,0.159,169,0.06,
"Knox, TN",13571,0.209,5035,0.078,
"Lake, TN",72,0.124,45,0.078,
"Lauderdale, TN",304,0.131,161,0.069,
"Lawrence, TN",689,0.11900000000000001,395,0.068,
"Lewis, TN",176,0.11,125,0.078,
"Lincoln, TN",850,0.155,489,0.08900000000000001,
"Loudon, TN",2197,0.21100000000000002,780,0.075,
"Macon, TN",283,0.092,185,0.06,
"Madison, TN",2513,0.209,1095,0.091,
"Marion, TN",586,0.16399999999999998,271,0.076,
"Marshall, TN",503,0.132,296,0.077,
"Maury, TN",2043,0.174,945,0.081,
"McMinn, TN",1551,0.18100000000000002,743,0.087,
"McNairy, TN",581,0.155,385,0.10300000000000001,
"Meigs, TN",289,0.159,122,0.067,
"Monroe, TN",1333,0.156,619,0.07200000000000001,
"Montgomery, TN",3619,0.209,1336,0.077,
"Moore, TN",157,0.107,149,0.102,
"Morgan, TN",342,0.134,176,0.069,
"Obion, TN",607,0.135,341,0.076,
"Overton, TN",455,0.136,225,0.067,
"Perry, TN",130,0.132,51,0.052000000000000005,
"Pickett, TN",143,0.12,90,0.076,
"Polk, TN",311,0.139,157,0.07,
"Putnam, TN",1899,0.17800000000000002,999,0.094,
"Rhea, TN",1020,0.192,448,0.084,
"Roane, TN",1629,0.19,660,0.077,
"Robertson, TN",1566,0.158,820,0.083,
"Rutherford, TN",7376,0.2,3071,0.083,
"Scott, TN",405,0.179,134,0.059000000000000004,
"Sequatchie, TN",361,0.168,199,0.09300000000000001,
"Sevier, TN",3170,0.193,1099,0.067,
"Shelby, TN",18248,0.264,5187,0.075,
"Smith, TN",316,0.107,233,0.079,
"Stewart, TN",301,0.157,130,0.068,
"Sullivan, TN",4513,0.19899999999999998,1730,0.076,
"Sumner, TN",5161,0.196,2286,0.087,
"Tipton, TN",1238,0.147,534,0.063,
"Trousdale, TN",91,0.098,63,0.068,
"Unicoi, TN",614,0.171,238,0.066,
"Union, TN",337,0.139,147,0.061,
"Van Buren, TN",90,0.1,69,0.077,
"Warren, TN",792,0.16399999999999998,354,0.073,
"Washington, TN",4434,0.23199999999999998,1506,0.079,
"Wayne, TN",261,0.11900000000000001,158,0.07200000000000001,
"Weakley, TN",694,0.162,383,0.08900000000000001,
"White, TN",497,0.121,307,0.075,
"Williamson, TN",10517,0.253,3285,0.079,
"Wilson, TN",4060,0.184,1648,0.075,
"Anderson, TX",804,0.095,375,0.044000000000000004,
"Andrews, TX",402,0.139,201,0.069,
"Angelina, TX",1613,0.11900000000000001,593,0.044000000000000004,
"Aransas, TX",789,0.14800000000000002,272,0.051,
"Archer, TX",266,0.10800000000000001,151,0.061,
"Armstrong, TX",60,0.077,58,0.075,
"Atascosa, TX",528,0.11800000000000001,142,0.032,
"Austin, TX",647,0.106,197,0.032,
"Bailey, TX",123,0.129,63,0.066,
"Bandera, TX",618,0.11800000000000001,217,0.040999999999999995,
"Bastrop, TX",1550,0.14400000000000002,569,0.053,
"Baylor, TX",96,0.11599999999999999,60,0.07200000000000001,
"Bee, TX",427,0.141,99,0.033,
"Bell, TX",4844,0.154,1676,0.053,
"Bexar, TX",30683,0.23199999999999998,6262,0.047,
"Blanco, TX",411,0.13699999999999998,111,0.037000000000000005,
"Borden, TX",30,0.09699999999999999,14,0.045,
"Bosque, TX",388,0.092,177,0.042,
"Bowie, TX",2091,0.127,940,0.057,
"Brazoria, TX",5573,0.142,1350,0.034,
"Brazos, TX",4628,0.18100000000000002,1718,0.067,
"Brewster, TX",208,0.17,63,0.052000000000000005,
"Briscoe, TX",35,0.077,20,0.044000000000000004,
"Brooks, TX",4,0.069,3,0.052000000000000005,
"Brown, TX",924,0.106,489,0.055999999999999994,
"Burleson, TX",259,0.078,134,0.04,
"Burnet, TX",1573,0.155,517,0.051,
"Caldwell, TX",729,0.158,218,0.047,
"Calhoun, TX",445,0.126,125,0.035,
"Callahan, TX",290,0.085,142,0.042,
"Cameron, TX",2634,0.20800000000000002,479,0.038,
"Camp, TX",264,0.133,107,0.054000000000000006,
"Carson, TX",127,0.08199999999999999,123,0.08,
"Cass, TX",503,0.09300000000000001,265,0.049,
"Castro, TX",112,0.109,82,0.08,
"Chambers, TX",610,0.087,226,0.032,
"Cherokee, TX",767,0.09,406,0.048,
"Childress, TX",122,0.124,59,0.06,
"Clay, TX",302,0.10300000000000001,174,0.06,
"Cochran, TX",122,0.163,39,0.052000000000000005,
"Coke, TX",85,0.1,50,0.059000000000000004,
"Coleman, TX",208,0.091,124,0.055,
"Collin, TX",27082,0.233,6893,0.059000000000000004,
"Collingsworth, TX",66,0.11599999999999999,61,0.107,
"Colorado, TX",470,0.125,100,0.027000000000000003,
"Comal, TX",5099,0.177,1176,0.040999999999999995,
"Comanche, TX",319,0.11,139,0.048,
"Concho, TX",75,0.109,48,0.07,
"Cooke, TX",986,0.113,396,0.045,
"Coryell, TX",883,0.114,411,0.053,
"Cottle, TX",16,0.053,14,0.047,
"Crane, TX",169,0.16399999999999998,51,0.049,
"Crockett, TX",29,0.156,16,0.086,
"Crosby, TX",86,0.121,51,0.07200000000000001,
"Culberson, TX",9,0.113,2,0.025,
"Dallam, TX",89,0.106,56,0.067,
"Dallas, TX",43303,0.248,13732,0.079,
"Dawson, TX",380,0.17600000000000002,119,0.055,
"Deaf Smith, TX",301,0.155,98,0.051,
"Delta, TX",133,0.106,59,0.047,
"Denton, TX",21007,0.21899999999999997,4782,0.05,
"De Witt, TX",368,0.102,107,0.03,
"Dickens, TX",54,0.092,49,0.084,
"Dimmit, TX",11,0.11,3,0.03,
"Donley, TX",73,0.091,72,0.08900000000000001,
"Duval, TX",12,0.095,6,0.048,
"Eastland, TX",341,0.08800000000000001,133,0.034,
"Ector, TX",2284,0.14400000000000002,831,0.053,
"Edwards, TX",79,0.141,22,0.039,
"Ellis, TX",3815,0.14800000000000002,1257,0.049,
"El Paso, TX",7270,0.253,1256,0.044000000000000004,
"Erath, TX",919,0.131,367,0.052000000000000005,
"Falls, TX",191,0.076,81,0.032,
"Fannin, TX",551,0.096,252,0.044000000000000004,
"Fayette, TX",832,0.133,195,0.031,
"Fisher, TX",61,0.107,33,0.057999999999999996,
"Floyd, TX",190,0.141,97,0.07200000000000001,
"Foard, TX",1,0.032,0,0.0,
"Fort Bend, TX",13388,0.195,3321,0.048,
"Franklin, TX",354,0.14,122,0.048,
"Freestone, TX",433,0.09,300,0.062,
"Frio, TX",31,0.084,19,0.051,
"Gaines, TX",280,0.115,167,0.068,
"Garza, TX",89,0.087,65,0.064,
"Gillespie, TX",1505,0.185,386,0.047,
"Glasscock, TX",66,0.16399999999999998,30,0.075,
"Goliad, TX",176,0.114,40,0.026000000000000002,
"Gonzales, TX",357,0.106,93,0.027999999999999997,
"Gray, TX",371,0.08199999999999999,317,0.07,
"Grayson, TX",2817,0.135,1079,0.052000000000000005,
"Gregg, TX",2771,0.152,900,0.049,
"Grimes, TX",432,0.098,155,0.035,
"Guadalupe, TX",3573,0.172,857,0.040999999999999995,
"Hale, TX",701,0.159,319,0.07200000000000001,
"Hall, TX",33,0.064,27,0.052000000000000005,
"Hamilton, TX",200,0.092,94,0.043,
"Hansford, TX",151,0.11599999999999999,69,0.053,
"Hardeman, TX",68,0.1,41,0.06,
"Hardin, TX",1049,0.084,393,0.032,
"Harris, TX",63199,0.19399999999999998,17504,0.054000000000000006,
"Harrison, TX",1195,0.115,439,0.042,
"Hartley, TX",146,0.134,55,0.05,
"Haskell, TX",82,0.10099999999999999,80,0.099,
"Hays, TX",4337,0.214,977,0.048,
"Hemphill, TX",182,0.146,73,0.057999999999999996,
"Henderson, TX",1800,0.11800000000000001,687,0.045,
"Hidalgo, TX",4153,0.223,765,0.040999999999999995,
"Hill, TX",925,0.10400000000000001,409,0.046,
"Hockley, TX",525,0.128,264,0.064,
"Hood, TX",2089,0.147,715,0.05,
"Hopkins, TX",848,0.122,384,0.055,
"Houston, TX",381,0.087,181,0.040999999999999995,
"Howard, TX",477,0.126,209,0.055,
"Hudspeth, TX",26,0.133,11,0.055999999999999994,
"Hunt, TX",1650,0.114,604,0.042,
"Hutchinson, TX",499,0.098,277,0.054000000000000006,
"Irion, TX",58,0.14,25,0.061,
"Jack, TX",176,0.092,60,0.031,
"Jackson, TX",312,0.114,81,0.028999999999999998,
"Jasper, TX",428,0.07200000000000001,214,0.036000000000000004,
"Jeff Davis, TX",74,0.14300000000000002,36,0.069,
"Jefferson, TX",2342,0.12300000000000001,680,0.036000000000000004,
"Jim Hogg, TX",6,0.14300000000000002,1,0.024,
"Jim Wells, TX",297,0.14,87,0.040999999999999995,
"Johnson, TX",3098,0.12300000000000001,1526,0.06,
"Jones, TX",314,0.09300000000000001,165,0.049,
"Karnes, TX",134,0.111,41,0.034,
"Kaufman, TX",2159,0.12300000000000001,774,0.044000000000000004,
"Kendall, TX",1840,0.18100000000000002,479,0.047,
"Kenedy, TX",2,0.105,2,0.105,
"Kent, TX",18,0.08,16,0.071,
"Kerr, TX",2310,0.187,617,0.05,
"Kimble, TX",155,0.139,65,0.057999999999999996,
"King, TX",17,0.14800000000000002,5,0.043,
"Kinney, TX",72,0.141,27,0.053,
"Kleberg, TX",410,0.183,79,0.035,
"Knox, TX",78,0.11,45,0.063,
"Lamar, TX",1319,0.131,540,0.054000000000000006,
"Lamb, TX",368,0.146,244,0.09699999999999999,
"Lampasas, TX",461,0.12,196,0.051,
"La Salle, TX",47,0.156,8,0.027000000000000003,
"Lee, TX",339,0.10400000000000001,133,0.040999999999999995,
"Leon, TX",277,0.07200000000000001,151,0.039,
"Liberty, TX",810,0.068,411,0.035,
"Limestone, TX",347,0.095,214,0.057999999999999996,
"Lipscomb, TX",97,0.094,67,0.065,
"Live Oak, TX",216,0.10099999999999999,64,0.03,
"Llano, TX",1041,0.17600000000000002,249,0.042,
"Loving, TX",7,0.233,1,0.033,
"Lubbock, TX",7616,0.179,2746,0.065,
"Lynn, TX",182,0.132,92,0.067,
"Madison, TX",194,0.091,95,0.045,
"Marion, TX",147,0.086,87,0.051,
"Martin, TX",133,0.141,52,0.055,
"Mason, TX",152,0.11800000000000001,54,0.042,
"Matagorda, TX",514,0.11800000000000001,126,0.028999999999999998,
"Maverick, TX",88,0.2,18,0.040999999999999995,
"McCulloch, TX",257,0.124,93,0.045,
"McLennan, TX",4710,0.152,1682,0.054000000000000006,
"McMullen, TX",44,0.10800000000000001,10,0.025,
"Medina, TX",1001,0.131,347,0.045,
"Menard, TX",70,0.11699999999999999,25,0.042,
"Midland, TX",3438,0.157,1277,0.057999999999999996,
"Milam, TX",421,0.10099999999999999,178,0.043,
"Mills, TX",138,0.098,80,0.057,
"Mitchell, TX",124,0.10099999999999999,54,0.044000000000000004,
"Montague, TX",459,0.094,215,0.044000000000000004,
"Montgomery, TX",13398,0.14800000000000002,3574,0.039,
